Id,Year,Month,Day,Hour,Minute,Second,Country,Location Name,Latitude,Longitude,Focal Depth (km),Mag,MMI Int,Deaths,Injuries,Damage ($Mil),Houses Destroyed
5312,1991,11,22,0,40,23.9,YEMEN,YEMEN:  WESTERN  ARABIAN PENINSULA,13.887,44.068,10,4.7,,11,40,,17
5313,1991,11,28,17,19,55.5,IRAN,"IRAN:  RUDBAR, RASHT",36.924,49.603,16,5,,1,70,,
5314,1991,12,2,8,49,40.2,ROMANIA,"ROMANIA:  VOITEG, DETA, BANLOC",45.498,21.115,9,5.5,8,,,,
5315,1992,2,4,1,58,39.7,INDONESIA,"INDONESIA:  JAWA, BREBES",-7.138,109.067,58,4.4,,,1,,800
5316,1992,3,4,11,57,53,IRAN,IRAN:  LORDEGAN ARDAL AREA,31.726,50.778,18,4.6,,6,50,,300
5317,1992,3,13,17,18,39.9,TURKEY,TURKEY:  ERZINCAN,39.71,39.605,27,6.9,8,653,2000,750,
5319,1992,4,13,1,20,0.8,NETHERLANDS,"THE NETHERLANDS: ROERMOND; GERMANY: BONN, HEINSBERG",51.153,5.798,21,5.2,8,1,45,100,
5320,1992,4,23,4,50,23.2,USA,"CALIFORNIA:  JOSHUA TREE, ANGELUS OAKS",33.961,-116.318,12,6.3,7,,32,,
5321,1992,4,25,18,6,4.2,USA,"CALIFORNIA: HUMBOLDT COUNTY: FERNDALE, PETROLIA",40.368,-124.316,15,7.1,8,,98,75,
5323,1992,5,15,8,8,2.9,KYRGYZSTAN,KYRGYZSTAN:  OSH; UZBEKISTAN:  ANDIZHAN,41.019,72.429,50,6.2,7,4,,31,5500
5324,1992,5,17,10,15,31.3,PHILIPPINES,"PHILIPPINES:  MINDANAO, TANDAG, BISLIG",7.191,126.762,33,7.5,,,,,
5325,1992,5,20,12,20,32.8,PAKISTAN,"PAKISTAN:  PESHAWAR, KOHAT, SHAKKAR KHEL",33.377,71.317,16,6,,36,100,,400
5327,1992,5,25,16,55,4.1,CUBA,"CUBA:  PILON, MANZANILLO",19.613,-77.872,23,7,,,40,,
5328,1992,6,28,11,57,34.1,USA,"CALIFORNIA: LANDERS, YUCCA  VALLEY",34.201,-116.436,1,7.6,9,3,400,92,
5330,1992,6,28,15,5,30.7,USA,"CALIFORNIA: BIG BEAR LAKE, BIG BEAR CITY",34.203,-116.827,5,6.7,8,,,,
5331,1992,6,29,10,14,22.2,USA,NEVADA-CALIFORNIA BORDER:  NEVADA TEST SITE,36.705,-116.293,9,5.4,,,,,
5332,1992,8,19,2,4,37.4,KYRGYZSTAN,KYRGYZSTAN:  TOLUK,42.142,73.575,27,7.5,9,75,,130,8200
5334,1992,8,28,0,50,50.4,PAKISTAN,PAKISTAN:  KALAT,29.087,66.74,9,5.5,,4,200,,
5335,1992,9,2,0,16,3.3,NICARAGUA,NICARAGUA:  MASACHAPA; COSTA RICA,11.5,-87.609,30,7.6,,,,,
5337,1992,9,8,0,38,15.4,IRAN,IRAN:  FIRUZABAD,29.134,52.187,18,4.7,,1,11,,200
5338,1992,9,11,3,57,26.5,CONGO,CONGO:  KABALO,-6.087,26.651,11,7,,8,37,,
5339,1992,10,12,13,9,55.5,EGYPT,EGYPT:  CAIRO,29.778,31.144,22,5.3,,545,6512,1200,9350
5341,1992,10,17,8,32,40.5,COLOMBIA,"COLOMBIA:  MURINDO, CALI",6.845,-76.806,14,7,,,20,,
5342,1992,10,18,15,11,59.1,COLOMBIA,"COLOMBIA:  MURINDO, APARTADO, MEDELLIN",7.075,-76.862,10,7.4,,11,115,,
5343,1992,12,12,5,29,26.3,INDONESIA,"INDONESIA:  FLORES REGION, MAUMERE, BABI",-8.48,121.896,28,7.8,11,1000,500,100,31785
5344,1993,1,15,11,6,5.9,JAPAN,"JAPAN:  HOKKADIO, KUSHIRO, HACHINOHE, HONSHU",43.3,143.691,102,7.6,6,2,,358,
5346,1993,1,26,20,32,6.9,CHINA,CHINA:  YUNNAN PROVINCE,23.027,101.062,33,5.6,,,66,,28417
5347,1993,1,27,10,27,5.6,IRAN,IRAN:  NEHBANDAN,32.104,60.088,33,5.1,,,,,
5348,1993,2,7,13,27,42,JAPAN,"JAPAN:  HONSHU:  ISHIKAWA, TOYAMA, NIIGATA",37.634,137.245,11,6.3,,,,,
5349,1993,3,12,14,1,35.4,WALLIS AND FUTUNA (FRENCH TERRITORY),FUTUNA ISLAND,-14.385,-178.252,10,6.4,,5,201,,
5350,1993,3,20,14,51,59.7,CHINA,CHINA:  TIBET (XIZANG PROVINCE): NGAMRING,29.084,87.333,12,6.2,,2,3,,
5351,1993,3,25,13,34,35.4,USA,WASHINGTON-OREGON BORDER,45.035,-122.607,21,5.6,7,,,28.4,
5352,1993,3,26,22,52,46.9,IRAN,IRAN:  BOVIR AHMADI VA KOHKILUYEH,30.692,50.886,30,5.1,,,,,
5353,1993,4,18,9,16,23.2,PERU,PERU:  LIMA,-11.652,-76.53,106,6.3,,6,,,30
5354,1993,6,8,13,3,36.4,RUSSIA,RUSSIA:  KAMCHATKA,51.218,157.829,71,7.5,,,,,
5355,1993,6,22,16,32,43.7,IRAN,IRAN:  BOVIR AHMADI VA KOHKILUYEH,30.149,50.814,33,5.4,,24,49,,
5356,1993,7,10,20,40,58.9,COSTA RICA,"COSTA RICA:  TURRIALBA, CARTAGO",9.821,-83.622,20,5.8,,2,9,,
5357,1993,7,12,13,17,11.9,JAPAN,JAPAN:  HOKKAIDO; RUSSIA:  SOUTHEAST; SOUTH KOREA,42.851,139.197,17,7.7,8,23,233,1207,
5358,1993,7,14,12,31,49.4,GREECE,GREECE:  PATRAS,38.224,21.756,23,5.6,,,,,
5359,1993,8,1,0,20,40.5,SUDAN,SUDAN:  KHARTOUM,15.385,31.69,13,5.5,,2,9,,
5360,1993,8,8,8,34,24.9,USA TERRITORY,"GUAM:  TUMAN BAY, APRA HARBOR",12.982,144.801,59,7.8,9,,48,250,
5362,1993,9,10,19,12,54.6,GUATEMALA,GUATEMALA:  SOUTHWEST; MEXICO:  CHIAPAS,14.717,-92.645,34,7.2,,1,3,,
5363,1993,9,21,3,28,55.4,USA,OREGON:  KLAMATH FALLS,42.314,-122.012,11,6,7,2,,7.5,
5364,1993,9,29,22,25,48.6,INDIA,"INDIA:  LATUR-OSMANABAD, KILLARI",18.066,76.451,7,6.2,8,11000,30000,300,
5366,1993,10,13,2,6,0.3,PAPUA NEW GUINEA,PAPUA NEW GUINEA:  EASTERN:  UPPER MARKHAM VALLEY,-5.889,146.02,25,6.9,,60,200,5,
5367,1993,10,20,16,15,59.6,NEPAL,NEPAL: NW; INDIA:  UTTAR PRADESH,28.723,82.28,37,5.1,,,,,
5368,1993,11,12,13,27,28.1,INDIA,INDIA:  LATUR,18.12,76.533,10,4.6,,,25,,
5369,1993,11,30,20,37,12.8,CHINA,CHINA:  SOUTHERN XINJIANG:  SHUFU,39.263,75.533,18,5.6,,,4,,100
5370,1994,1,3,5,52,27.6,CHINA,CHINA:  QINGHAI PROVINCE:  GONGHE,36.028,100.104,8,5.7,,,5,,56
5371,1994,1,16,1,49,16.2,USA,"PENNSYLVANIA: READING, FELT TO CANADA",40.33,-76.037,5,4.6,5,,,,
5372,1994,1,17,12,30,55.3,USA,CALIFORNIA:  NORTHRIDGE,34.213,-118.537,18,6.7,9,60,7000,40000,40000
5375,1994,1,21,2,24,29.9,INDONESIA,INDONESIA:  KAU,1.015,127.733,20,7,,9,300,,
5376,1994,2,3,9,5,4.2,USA,WYOMING:  AFTON,42.762,-110.976,8,5.8,7,,,,
5377,1994,2,5,23,34,9.9,UGANDA,"UGANDA:  FORT PORTAL, KASESE; ZAMBIA",0.593,30.037,14,6.2,,9,,70,
5379,1994,2,15,17,7,43.8,INDONESIA,"INDONESIA:  SOUTHERN SUMATERA, LIWA, LAMPUNG",-4.967,104.302,23,6.9,,207,2000,170.476,6000
5380,1994,2,23,8,2,4.7,IRAN,IRAN:  SISTAN,30.853,60.596,6,6.1,7,6,,1.4,300
5381,1994,3,1,3,49,0.8,IRAN,IRAN:  SOUTHERN:  FIRUZABAD,29.096,52.617,13,6.1,,2,50,,
5382,1994,3,2,3,38,3.8,HAITI,HAITI: SAINT-LOUIS DU NORD,19.803,-72.799,59,5.4,,4,,,
5383,1994,3,9,23,28,6.7,FIJI,FIJI ISLANDS,-18.039,-178.413,563,7.6,,,,,
5384,1994,5,1,12,0,35.7,AFGHANISTAN,"AFGHANISTAN:  HINDU KUSH:  TASHIAK, TERMIZ",36.901,67.163,19,6.1,6,160,330,,
5385,1994,6,2,18,17,34,INDONESIA,INDONESIA:  JAVA,-10.477,112.835,18,7.8,,,,,
5386,1994,6,5,1,9,30.1,TAIWAN,"TAIWAN:  CHI-LUNG, I-LAN, TAIPEI, NAN-AO",24.511,121.905,11,6.4,,1,2,,
5387,1994,6,6,20,47,40.5,COLOMBIA,"COLOMBIA:  CAUCA, HUILA",2.917,-76.057,12,6.8,,650,,2.4,200
5388,1994,6,9,0,33,16.2,BOLIVIA,"BOLIVIA-PERU: AREQUIPA, FELT IN N AND S AMERICA",-13.841,-67.553,631,8.2,,5,,,
5389,1994,6,18,3,25,15.8,NEW ZEALAND,NEW ZEALAND:  SOUTH ISLAND:  CHRISTCHURCH,-42.963,171.658,14,6.8,6,,,,
5390,1994,6,20,9,9,2.9,IRAN,"IRAN:  FIRUZABAD, SHIRAZ",28.968,52.614,9,5.9,,3,100,,
5391,1994,8,18,1,13,5.7,ALGERIA,ALGERIA:  MASCARA,35.52,-0.106,9,5.9,,171,,,
5392,1994,10,4,13,22,55.8,RUSSIA,RUSSIA:  KURIL ISLANDS; JAPAN:  HOKKAIDO,43.773,147.321,14,8.3,9,11,382,,
5393,1994,10,8,21,44,7.2,INDONESIA,INDONESIA:  HALMAHERA,-1.258,127.98,17,6.8,,1,52,,
5394,1994,11,14,19,15,30.6,PHILIPPINES,PHILIPPINES:  MINDORO,13.525,121.067,32,7.1,,81,225,3.7,1530
5395,1994,12,26,14,10,29.1,USA,"CALIFORNIA:  EUREKA, SAMOA, ARCATA, BLUE LAKE",40.741,-124.31,23,5.5,7,,,2.1,
5397,1994,12,28,12,19,23,JAPAN,JAPAN:  HONSHU,40.525,143.419,27,7.8,9,3,200,170.4,
5398,1994,12,31,2,57,20.8,CHINA,"CHINA:  GUANGXI PROVINCE, GUANDONG PROVINCE",20.524,109.33,33,5.3,,,360,,1100
5399,1995,1,16,20,46,53.6,JAPAN,"JAPAN:  SW HONSHU:  KOBE, AWAJI-SHIMA, NISHINOMIYA",34.59,135.069,17,6.9,11,6434,43792,100000,186175
5402,1995,1,19,15,5,3.4,COLOMBIA,"COLOMBIA:  BOGOTA, MANIZALES, MIRAFLORES",5.05,-72.916,17,6.5,,7,,,512
5403,1995,2,5,22,51,5.1,NEW ZEALAND,NEW ZEALAND:  NORTH ISLAND; S ISLAND:  CHRISTCHURCH,-37.759,178.752,21,7.1,,,,,
5404,1995,2,8,18,40,25.3,COLOMBIA,"COLOMBIA:  CALI, PEREIRA, ARMENIA, CALARCA",4.104,-76.622,74,6.4,,45,400,50,2000
5405,1995,2,23,21,3,1.3,CYPRUS,"CYPRUS:  PAPHOS, NICOSIA, ARODHES, PERISTERONA",35.046,32.279,10,5.9,7,2,5,4.34,70
5406,1995,4,1,3,49,33.5,JAPAN,"JAPAN:  NIIGATA PREFECTURE, SADO",37.925,139.186,11,5.4,,,,,
5407,1995,4,7,22,6,56.8,SAMOA,SAMOA:  APIA; AMERICAN SAMOA:  PAGO PAGO; NIUE,-15.199,-173.529,21,7.4,,,,,
5408,1995,5,13,8,47,12.7,GREECE,"GREECE:  GREVENA-KOZANI, THESSALONIKI, YUGOSLAVIA",40.149,21.695,14,6.6,8,,25,450,12000
5410,1995,5,14,11,33,21.1,INDONESIA,"INDONESIA:  TIMOR, DILI, MALIANA, MAUBARA",-8.452,125.049,13,6.9,7,,,,
5411,1995,5,16,20,12,44.2,NEW CALEDONIA,NEW CALEDONIA:  NOUMEA; VANUATU:  PORT-VILA,-23.008,169.9,20,7.7,3,,,,
5412,1995,5,27,13,3,52.6,RUSSIA,"RUSSIA:  SAKHALIN IS:  NEFTEGORSK, OKHA, MOSKALVO",52.629,142.827,11,7.1,9,1989,750,300,
5413,1995,6,15,0,15,48.7,GREECE,"GREECE:  AIYION, ERATINI",38.401,22.283,14,6.5,7,26,60,660,
5414,1995,7,11,21,46,39.7,CHINA,"CHINA: YUNNAN PROVINCE: LANCANG, MENGLIAN; THAILAND",21.966,99.196,13,6.8,,11,136,36.1,100000
5415,1995,7,21,22,44,4.5,CHINA,"CHINA:  GANSU, YONGDENG, BAIYIN, DINGXI, JINGTAI",36.427,103.123,13,5.6,,14,60,,4500
5416,1995,7,30,5,11,23.6,CHILE,"CHILE:  ANTOFAGASTA, CALAMA, MEJILLONES",-23.34,-70.294,46,8,7,3,58,1.66,115
5417,1995,8,16,10,27,28.6,PAPUA NEW GUINEA,"PAPUA NEW GUINEA:  RABAUL, KOKOPO, NEW BRITAIN",-5.799,154.178,30,7.7,,,,,
5418,1995,9,14,14,4,31.4,MEXICO,"MEXICO:  GUERRERO, OAXACA, PUEBLA, MEXICO CITY",16.779,-98.597,23,7.4,,3,100,,
5419,1995,10,1,15,57,16.2,TURKEY,"TURKEY:   DINAR, EVCILER",38.063,30.134,33,6.4,8,95,348,205.8,5100
5420,1995,10,3,1,51,23.9,ECUADOR,ECUADOR:  QUITO,-2.75,-77.881,24,7,,2,5,,83
5421,1995,10,6,5,23,18.5,USA,ALASKA:  FAIRBANKS NORTH STAR COUNTY,65.17,-148.565,9,6,,,,,
5422,1995,10,6,18,9,45.9,INDONESIA,"INDONESIA:  SUMATERA, JAMBI PROVINCE",-2.045,101.436,33,6.8,,84,1868,,17600
5423,1995,10,9,15,35,53.9,MEXICO,"MEXICO:  JALISCO, MANZANILLO, SAN PATRICIO MELAQUE",19.055,-104.205,33,8,,49,200,,
5424,1995,10,23,22,46,50.8,CHINA,CHINA:  YUNNAN PROVINCE:  WUDING,26.003,102.227,10,6.2,,81,800,80,200
5426,1995,11,22,4,15,11.9,EGYPT,EGYPT:  NUWAYBI; SAUDI ARABIA; ISRAEL; JORDAN,28.826,34.799,10,7.2,8,11,47,,
5427,1995,12,3,18,1,8.9,RUSSIA,"RUSSIA:  KURIL ISLANDS:  ITURUP, MATUA, KUNASHIR",44.663,149.3,33,7.9,5,,,,
5428,1996,1,1,8,5,10.8,INDONESIA,"INDONESIA:  SULAWESI: MINAHASSA PENINSULA, TOLITOLI",0.729,119.931,24,7.9,6,,,,
5430,1996,2,3,11,14,20.1,CHINA,CHINA:  YUNNAN PROVINCE:  LIJIANG,27.291,100.276,11,6.6,9,322,17057,506,959000
