mag,year,Location,Suicide Rate (per 100k)
4.1,2010,Iran (Islamic Republic of),5.78
4.7,2019,Iran (Islamic Republic of),5.13
4.9,2017,Iran (Islamic Republic of),5.8
4.5,2006,Iran (Islamic Republic of),5.68
4.1,2012,Iran (Islamic Republic of),6.16
4.8,2005,Iran (Islamic Republic of),5.97
4.2,2003,Iran (Islamic Republic of),6.75
4.4,2020,Iran (Islamic Republic of),0.0
4.3,2013,Iran (Islamic Republic of),6.1
4.2,2016,Iran (Islamic Republic of),5.92
4.6,2009,Iran (Islamic Republic of),5.71
4.1,2015,Iran (Islamic Republic of),5.96
4.4,2000,Iran (Islamic Republic of),8.04
4.5,2022,Iran (Islamic Republic of),0.0
3.7,2007,Iran (Islamic Republic of),5.98
4.1,2021,Iran (Islamic Republic of),0.0
4.4,2001,Iran (Islamic Republic of),7.69
3.6,2008,Iran (Islamic Republic of),5.74
4.4,2014,Iran (Islamic Republic of),6.06
4.5,2011,Iran (Islamic Republic of),6.14
4.5,2004,Iran (Islamic Republic of),6.45
4.2,2018,Iran (Islamic Republic of),5.49
4.1,2015,Iraq,5.4
3.8,2005,Iraq,5.13
4.5,2012,Iraq,5.58
4.5,2014,Iraq,5.49
4.0,2016,Iraq,5.33
4.3,2021,Iraq,0.0
3.9,2004,Iraq,5.16
4.2,2022,Iraq,0.0
4.9,2020,Iraq,0.0
4.7,2001,Iraq,5.19
4.3,2011,Iraq,5.52
4.1,2019,Iraq,4.74
0.0,2010,Iraq,5.34
4.5,2007,Iraq,5.02
4.4,2003,Iraq,5.21
3.7,2008,Iraq,4.86
4.0,2013,Iraq,5.7
3.8,2000,Iraq,5.25
4.5,2017,Iraq,5.17
4.4,2006,Iraq,5.15
5.1,2009,Iraq,5.13
4.2,2002,Iraq,5.18
4.5,2018,Iraq,4.88
0.0,2003,Ireland,11.26
0.0,2017,Ireland,9.33
0.0,2001,Ireland,12.47
0.0,2007,Ireland,10.76
0.0,2000,Ireland,12.05
0.0,2010,Ireland,11.17
0.0,2009,Ireland,13.3
4.0,2012,Ireland,11.67
0.0,2008,Ireland,11.45
0.0,2018,Ireland,9.17
0.0,2013,Ireland,10.5
0.0,2002,Ireland,11.53
0.0,2006,Ireland,10.22
0.0,2019,Ireland,8.9
0.0,2015,Ireland,8.71
0.0,2005,Ireland,10.98
0.0,2014,Ireland,10.5
0.0,2011,Ireland,11.83
0.0,2004,Ireland,11.07
0.0,2016,Ireland,9.37
0.0,2010,Israel,6.56
0.0,2005,Israel,6.62
0.0,2012,Israel,5.99
3.9,2020,Israel,0.0
4.1,2011,Israel,5.45
0.0,2000,Israel,6.76
4.0,2007,Israel,5.17
0.0,2014,Israel,5.03
0.0,2006,Israel,5.47
0.0,2019,Israel,5.15
0.0,2002,Israel,5.83
3.7,2022,Israel,0.0
3.8,2004,Israel,6.12
0.0,2017,Israel,4.96
0.0,2001,Israel,6.31
4.0,2008,Israel,5.06
0.0,2003,Israel,6.4
4.1,2022,Israel,0.0
0.0,2016,Israel,5.03
0.0,2009,Israel,5.91
0.0,2013,Israel,5.06
4.2,2015,Israel,4.45
4.7,2018,Israel,5.26
4.1,2001,Italy,5.37
4.0,2006,Italy,4.68
4.6,2014,Italy,5.03
4.3,2021,Italy,0.0
3.7,2005,Italy,4.81
4.0,2002,Italy,5.41
4.3,2000,Italy,5.53
5.0,2018,Italy,4.42
4.0,2008,Italy,4.85
3.9,2004,Italy,5.14
4.0,2012,Italy,5.36
4.2,2017,Italy,4.84
4.1,2007,Italy,4.7
4.6,2019,Italy,4.33
5.2,2010,Italy,4.82
4.2,2016,Italy,4.35
5.1,2013,Italy,5.27
4.7,2011,Italy,5.13
4.0,2003,Italy,5.27
4.2,2022,Italy,0.0
4.6,2015,Italy,4.83
4.3,2009,Italy,4.87
4.6,2020,Italy,0.0
4.5,2020,Jamaica,0.0
5.2,2005,Jamaica,1.6
4.4,2006,Jamaica,1.63
4.0,2004,Jamaica,1.72
4.7,2018,Jamaica,2.21
4.4,2017,Jamaica,2.19
0.0,2015,Jamaica,2.17
4.4,2001,Jamaica,2.01
0.0,2014,Jamaica,2.18
4.2,2009,Jamaica,2.39
4.9,2008,Jamaica,2.29
3.7,2002,Jamaica,1.95
4.5,2019,Jamaica,2.28
4.3,2016,Jamaica,2.18
4.2,2021,Jamaica,0.0
4.4,2007,Jamaica,1.85
4.4,2011,Jamaica,2.28
4.4,2000,Jamaica,2.05
0.0,2003,Jamaica,1.87
4.0,2010,Jamaica,1.97
4.8,2012,Jamaica,2.09
4.1,2013,Jamaica,2.01
4.7,2018,Japan,13.37
4.5,2003,Japan,19.52
4.4,2015,Japan,14.89
5.1,2016,Japan,13.75
3.6,2002,Japan,17.88
4.3,2010,Japan,18.81
4.6,2008,Japan,19.03
5.0,2004,Japan,18.42
4.2,2021,Japan,0.0
4.5,2022,Japan,0.0
4.4,2014,Japan,15.78
4.9,2007,Japan,19.14
4.9,2006,Japan,18.44
4.9,2009,Japan,19.49
4.4,2017,Japan,13.51
5.1,2000,Japan,18.08
5.0,2001,Japan,17.46
4.7,2011,Japan,18.43
5.0,2020,Japan,0.0
4.3,2012,Japan,17.02
4.7,2013,Japan,16.69
4.9,2019,Japan,12.24
4.5,2005,Japan,18.81
0.0,2019,Jordan,1.98
4.5,2007,Jordan,2.37
4.0,2001,Jordan,3.37
0.0,2016,Jordan,1.86
0.0,2002,Jordan,3.2
0.0,2015,Jordan,1.85
0.0,2010,Jordan,2.02
0.0,2008,Jordan,2.22
4.1,2014,Jordan,1.86
0.0,2011,Jordan,1.98
0.0,2000,Jordan,3.5
0.0,2013,Jordan,1.89
0.0,2003,Jordan,3.13
0.0,2009,Jordan,2.09
0.0,2012,Jordan,1.96
4.1,2005,Jordan,2.75
0.0,2006,Jordan,2.56
4.1,2021,Jordan,0.0
4.5,2004,Jordan,2.99
0.0,2017,Jordan,1.87
0.0,2018,Jordan,1.94
4.3,2002,Kazakhstan,38.31
4.3,2010,Kazakhstan,29.41
4.3,2014,Kazakhstan,24.23
4.3,2009,Kazakhstan,29.61
4.5,2015,Kazakhstan,23.42
4.9,2008,Kazakhstan,33.76
4.1,2022,Kazakhstan,0.0
4.5,2016,Kazakhstan,22.01
4.1,2020,Kazakhstan,0.0
3.6,2000,Kazakhstan,39.43
4.4,2017,Kazakhstan,21.19
4.4,2011,Kazakhstan,28.29
4.5,2007,Kazakhstan,37.21
4.1,2021,Kazakhstan,0.0
4.0,2003,Kazakhstan,39.05
4.1,2012,Kazakhstan,27.33
4.5,2018,Kazakhstan,19.41
4.4,2006,Kazakhstan,37.23
3.8,2004,Kazakhstan,39.28
4.4,2005,Kazakhstan,38.59
4.6,2013,Kazakhstan,26.16
5.3,2001,Kazakhstan,39.37
4.3,2019,Kazakhstan,18.05
0.0,2005,Kenya,12.92
4.9,2007,Kenya,13.01
5.0,2020,Kenya,0.0
4.0,2011,Kenya,11.77
4.5,2008,Kenya,12.77
4.2,2015,Kenya,10.64
4.7,2001,Kenya,14.69
5.0,2010,Kenya,11.85
0.0,2014,Kenya,11.08
0.0,2002,Kenya,13.91
0.0,2000,Kenya,15.81
0.0,2004,Kenya,12.22
0.0,2003,Kenya,13.2
0.0,2016,Kenya,10.45
4.5,2012,Kenya,11.67
0.0,2009,Kenya,12.13
4.7,2019,Kenya,11.01
0.0,2013,Kenya,11.57
0.0,2017,Kenya,10.6
4.2,2006,Kenya,12.68
0.0,2018,Kenya,11.03
0.0,2009,Kiribati,32.95
4.6,2016,Kiribati,31.38
0.0,2003,Kiribati,32.47
0.0,2005,Kiribati,32.52
0.0,2011,Kiribati,32.85
5.1,2018,Kiribati,30.27
0.0,2013,Kiribati,32.34
0.0,2001,Kiribati,35.26
4.7,2021,Kiribati,0.0
0.0,2012,Kiribati,32.04
0.0,2019,Kiribati,30.56
0.0,2010,Kiribati,32.65
0.0,2000,Kiribati,35.64
0.0,2014,Kiribati,31.62
5.2,2004,Kiribati,31.99
0.0,2017,Kiribati,31.51
0.0,2015,Kiribati,31.59
0.0,2002,Kiribati,34.5
0.0,2007,Kiribati,32.84
0.0,2008,Kiribati,33.45
0.0,2006,Kiribati,31.46
0.0,2001,Kuwait,2.73
4.4,2015,Kuwait,2.4
0.0,2009,Kuwait,2.68
0.0,2000,Kuwait,3.1
0.0,2004,Kuwait,2.74
0.0,2002,Kuwait,2.9
4.3,2021,Kuwait,0.0
0.0,2019,Kuwait,2.66
0.0,2005,Kuwait,2.7
0.0,2018,Kuwait,2.56
0.0,2014,Kuwait,2.38
0.0,2017,Kuwait,2.5
4.4,2022,Kuwait,0.0
0.0,2010,Kuwait,2.43
4.3,2020,Kuwait,0.0
0.0,2013,Kuwait,2.34
0.0,2011,Kuwait,2.24
0.0,2016,Kuwait,2.45
4.6,2006,Kuwait,2.72
0.0,2003,Kuwait,2.69
4.0,2007,Kuwait,2.59
3.9,2008,Kuwait,2.92
4.2,2012,Kuwait,2.31
4.3,2001,Kyrgyzstan,16.4
4.3,2021,Kyrgyzstan,0.0
4.6,2020,Kyrgyzstan,0.0
3.8,2002,Kyrgyzstan,16.19
4.6,2017,Kyrgyzstan,9.23
4.4,2008,Kyrgyzstan,13.21
4.3,2022,Kyrgyzstan,0.0
4.1,2004,Kyrgyzstan,14.21
4.2,2012,Kyrgyzstan,11.92
4.1,2014,Kyrgyzstan,11.48
3.9,2013,Kyrgyzstan,11.42
4.4,2011,Kyrgyzstan,12.25
5.1,2007,Kyrgyzstan,13.75
3.9,2003,Kyrgyzstan,15.16
4.2,2015,Kyrgyzstan,10.87
4.4,2000,Kyrgyzstan,17.6
4.9,2019,Kyrgyzstan,8.28
4.2,2016,Kyrgyzstan,9.58
5.8,2006,Kyrgyzstan,14.38
4.1,2018,Kyrgyzstan,8.92
4.2,2010,Kyrgyzstan,12.39
4.1,2005,Kyrgyzstan,14.55
4.4,2009,Kyrgyzstan,12.82
3.7,2016,Lebanon,2.78
4.0,2008,Lebanon,3.01
3.8,2003,Lebanon,2.86
0.0,2012,Lebanon,2.99
4.0,2009,Lebanon,3.04
3.7,2005,Lebanon,2.89
4.0,2014,Lebanon,2.84
0.0,2015,Lebanon,2.87
0.0,2002,Lebanon,2.88
0.0,2019,Lebanon,2.76
0.0,2013,Lebanon,3.01
0.0,2010,Lebanon,3.04
0.0,2004,Lebanon,2.88
0.0,2007,Lebanon,2.99
4.0,2001,Lebanon,2.91
0.0,2017,Lebanon,2.99
0.0,2000,Lebanon,2.99
3.9,2006,Lebanon,2.67
3.8,2018,Lebanon,2.53
0.0,2011,Lebanon,3.06
0.0,2011,Lesotho,91.07
4.3,2002,Lesotho,42.55
0.0,2019,Lesotho,87.48
0.0,2012,Lesotho,102.0
0.0,2005,Lesotho,46.74
0.0,2018,Lesotho,93.07
0.0,2006,Lesotho,55.36
0.0,2017,Lesotho,96.29
0.0,2007,Lesotho,61.27
0.0,2001,Lesotho,40.41
0.0,2015,Lesotho,114.5
0.0,2008,Lesotho,77.79
0.0,2004,Lesotho,47.06
0.0,2009,Lesotho,84.63
0.0,2014,Lesotho,116.2
0.0,2000,Lesotho,42.6
0.0,2010,Lesotho,86.89
0.0,2013,Lesotho,111.4
0.0,2003,Lesotho,45.68
4.3,2016,Lesotho,107.1
3.7,2003,Libya,5.34
0.0,2016,Libya,4.95
3.8,2002,Libya,5.48
4.3,2019,Libya,4.49
4.5,2013,Libya,4.78
4.1,2008,Libya,5.41
0.0,2001,Libya,5.4
4.0,2007,Libya,5.11
4.0,2018,Libya,5.7
0.0,2011,Libya,4.98
5.0,2009,Libya,5.65
4.1,2015,Libya,5.48
4.1,2020,Libya,0.0
0.0,2004,Libya,4.67
4.1,2021,Libya,0.0
4.5,2005,Libya,4.58
4.1,2006,Libya,4.48
4.3,2017,Libya,5.48
5.2,2022,Libya,0.0
0.0,2010,Libya,5.44
0.0,2014,Libya,6.06
4.5,2012,Libya,5.55
5.2,2000,Libya,5.3
0.0,2000,Madagascar,10.75
3.6,2007,Madagascar,10.38
4.5,2018,Madagascar,9.24
4.7,2019,Madagascar,9.18
0.0,2001,Madagascar,10.56
0.0,2002,Madagascar,10.78
4.2,2012,Madagascar,9.89
4.4,2022,Madagascar,0.0
0.0,2011,Madagascar,10.15
5.5,2017,Madagascar,9.33
4.5,2010,Madagascar,10.18
4.1,2008,Madagascar,10.3
0.0,2014,Madagascar,9.79
4.7,2016,Madagascar,9.47
0.0,2009,Madagascar,10.21
4.8,2020,Madagascar,0.0
5.3,2013,Madagascar,9.79
4.1,2005,Madagascar,10.68
4.8,2015,Madagascar,9.53
4.4,2006,Madagascar,10.61
0.0,2003,Madagascar,10.98
0.0,2004,Madagascar,10.95
4.5,2012,Malawi,13.7
0.0,2014,Malawi,12.77
4.7,2015,Malawi,12.59
5.0,2003,Malawi,15.67
4.2,2010,Malawi,16.03
3.8,2000,Malawi,19.22
4.3,2011,Malawi,14.59
0.0,2001,Malawi,17.92
4.7,2004,Malawi,15.04
4.7,2018,Malawi,11.04
4.0,2005,Malawi,14.32
4.0,2022,Malawi,0.0
0.0,2013,Malawi,13.04
4.2,2017,Malawi,11.67
4.4,2021,Malawi,0.0
0.0,2002,Malawi,16.54
3.8,2006,Malawi,14.83
4.8,2007,Malawi,15.37
0.0,2008,Malawi,15.23
6.0,2009,Malawi,15.87
4.2,2020,Malawi,0.0
4.2,2019,Malawi,10.58
4.4,2016,Malawi,12.25
4.2,2010,Malaysia,5.3
3.8,2008,Malaysia,5.43
4.1,2016,Malaysia,5.37
4.6,2014,Malaysia,5.1
4.2,2022,Malaysia,0.0
4.6,2012,Malaysia,5.17
4.6,2017,Malaysia,5.57
5.1,2002,Malaysia,5.77
4.9,2020,Malaysia,0.0
5.2,2004,Malaysia,5.81
5.2,2018,Malaysia,5.58
0.0,2011,Malaysia,5.24
0.0,2013,Malaysia,4.9
4.7,2001,Malaysia,5.83
4.5,2009,Malaysia,5.47
0.0,2000,Malaysia,6.1
4.5,2006,Malaysia,5.47
4.5,2019,Malaysia,5.77
4.9,2003,Malaysia,5.91
4.5,2005,Malaysia,5.65
4.6,2015,Malaysia,5.22
5.3,2007,Malaysia,5.33
0.0,2014,Maldives,2.88
0.0,2009,Maldives,3.29
4.9,2016,Maldives,3.15
0.0,2008,Maldives,3.49
0.0,2000,Maldives,5.3
0.0,2015,Maldives,2.95
0.0,2013,Maldives,2.8
0.0,2003,Maldives,4.55
0.0,2005,Maldives,3.83
4.5,2018,Maldives,2.92
0.0,2019,Maldives,2.76
4.5,2011,Maldives,2.88
4.5,2020,Maldives,0.0
0.0,2006,Maldives,3.77
0.0,2010,Maldives,3.05
0.0,2017,Maldives,3.11
4.8,2001,Maldives,5.08
0.0,2002,Maldives,4.69
0.0,2007,Maldives,3.57
0.0,2012,Maldives,2.88
0.0,2004,Maldives,3.83
0.0,2005,Malta,4.37
0.0,2004,Malta,4.85
4.1,2016,Malta,5.12
0.0,2019,Malta,5.32
4.1,2011,Malta,5.73
0.0,2018,Malta,5.28
0.0,2014,Malta,6.33
0.0,2000,Malta,6.01
0.0,2009,Malta,6.12
0.0,2006,Malta,5.83
0.0,2008,Malta,5.55
0.0,2017,Malta,4.83
4.1,2003,Malta,4.48
4.2,2007,Malta,4.58
0.0,2002,Malta,4.89
4.4,2020,Malta,0.0
3.7,2001,Malta,6.49
0.0,2015,Malta,6.55
4.4,2022,Malta,0.0
0.0,2012,Malta,5.1
0.0,2013,Malta,5.9
0.0,2010,Malta,6.63
4.0,2007,Mauritania,5.71
4.0,2001,Mauritania,6.25
4.1,2006,Mauritania,5.75
4.5,2013,Mauritania,5.43
0.0,2009,Mauritania,5.56
0.0,2003,Mauritania,5.93
4.1,2015,Mauritania,5.33
4.0,2010,Mauritania,5.49
0.0,2018,Mauritania,5.42
4.4,2021,Mauritania,0.0
0.0,2011,Mauritania,5.34
0.0,2000,Mauritania,6.39
4.1,2014,Mauritania,5.4
0.0,2019,Mauritania,5.47
0.0,2004,Mauritania,6.01
4.4,2002,Mauritania,6.1
0.0,2005,Mauritania,5.73
3.7,2008,Mauritania,5.55
4.1,2012,Mauritania,5.53
0.0,2017,Mauritania,5.38
4.1,2016,Mauritania,5.36
4.5,2016,Mauritius,7.58
5.0,2010,Mauritius,7.37
4.8,2014,Mauritius,9.85
5.8,2009,Mauritius,8.6
5.0,2008,Mauritius,6.44
4.6,2005,Mauritius,8.65
4.2,2004,Mauritius,7.95
4.6,2017,Mauritius,9.59
4.8,2015,Mauritius,7.51
4.3,2012,Mauritius,9.23
4.7,2021,Mauritius,0.0
5.0,2001,Mauritius,9.84
4.2,2006,Mauritius,8.99
4.9,2019,Mauritius,8.75
4.5,2003,Mauritius,7.64
5.1,2011,Mauritius,8.56
5.0,2013,Mauritius,7.77
4.5,2000,Mauritius,11.47
4.5,2018,Mauritius,8.19
4.5,2007,Mauritius,9.96
4.6,2022,Mauritius,0.0
4.7,2002,Mauritius,10.97
4.5,2020,Mauritius,0.0
3.7,2014,Mexico,5.72
4.0,2002,Mexico,4.15
3.8,2004,Mexico,4.26
3.6,2003,Mexico,4.27
4.3,2009,Mexico,4.81
4.4,2021,Mexico,0.0
4.0,2013,Mexico,5.28
3.7,2008,Mexico,4.58
4.4,2000,Mexico,3.86
4.0,2018,Mexico,5.36
4.1,2010,Mexico,4.66
4.7,2022,Mexico,0.0
4.7,2019,Mexico,5.29
5.3,2012,Mexico,4.95
4.0,2020,Mexico,0.0
4.5,2015,Mexico,5.6
4.3,2017,Mexico,5.89
4.2,2016,Mexico,5.57
3.7,2006,Mexico,4.25
4.2,2011,Mexico,5.36
4.0,2001,Mexico,4.16
4.1,2007,Mexico,4.3
4.4,2005,Mexico,4.35
5.3,2006,Micronesia (Federated States of),27.37
4.6,2021,Micronesia (Federated States of),0.0
4.6,2013,Micronesia (Federated States of),27.4
5.8,2019,Micronesia (Federated States of),28.99
4.5,2009,Micronesia (Federated States of),27.02
4.7,2017,Micronesia (Federated States of),28.68
4.6,2015,Micronesia (Federated States of),28.37
4.6,2020,Micronesia (Federated States of),0.0
4.7,2001,Micronesia (Federated States of),27.26
4.9,2000,Micronesia (Federated States of),27.98
4.5,2018,Micronesia (Federated States of),29.07
4.2,2002,Micronesia (Federated States of),26.28
4.4,2014,Micronesia (Federated States of),27.41
4.7,2016,Micronesia (Federated States of),28.18
4.7,2012,Micronesia (Federated States of),27.58
4.5,2004,Micronesia (Federated States of),27.11
4.5,2003,Micronesia (Federated States of),26.3
4.5,2011,Micronesia (Federated States of),27.52
4.6,2022,Micronesia (Federated States of),0.0
4.6,2005,Micronesia (Federated States of),27.65
4.3,2007,Micronesia (Federated States of),27.0
4.9,2008,Micronesia (Federated States of),27.0
4.1,2010,Micronesia (Federated States of),26.99
4.0,2013,Mongolia,20.43
4.3,2010,Mongolia,22.4
4.9,2019,Mongolia,18.02
4.7,2021,Mongolia,0.0
4.5,2018,Mongolia,18.67
4.5,2000,Mongolia,23.63
4.1,2004,Mongolia,23.92
4.7,2012,Mongolia,20.99
4.5,2022,Mongolia,0.0
4.5,2016,Mongolia,19.82
4.9,2014,Mongolia,19.6
4.6,2003,Mongolia,23.84
5.1,2002,Mongolia,22.89
4.3,2005,Mongolia,23.91
4.2,2001,Mongolia,23.71
4.4,2011,Mongolia,21.87
4.4,2020,Mongolia,0.0
4.5,2015,Mongolia,19.68
5.0,2009,Mongolia,22.69
4.7,2006,Mongolia,23.37
3.7,2008,Mongolia,22.9
4.0,2017,Mongolia,19.11
5.1,2007,Mongolia,23.0
3.7,2003,Montenegro,18.34
5.1,2009,Montenegro,17.23
3.7,2006,Montenegro,19.17
4.4,2021,Montenegro,0.0
4.0,2011,Montenegro,17.02
5.2,2005,Montenegro,18.72
4.3,2015,Montenegro,16.35
4.1,2010,Montenegro,16.52
4.5,2022,Montenegro,0.0
0.0,2019,Montenegro,16.22
3.7,2007,Montenegro,17.57
4.2,2018,Montenegro,16.45
3.7,2000,Montenegro,18.94
0.0,2017,Montenegro,16.27
4.0,2001,Montenegro,17.69
4.2,2008,Montenegro,17.32
5.0,2014,Montenegro,16.35
3.6,2004,Montenegro,18.45
4.4,2012,Montenegro,17.06
4.3,2002,Montenegro,17.81
4.6,2013,Montenegro,16.34
4.3,2016,Montenegro,16.08
4.3,2021,Morocco,0.0
4.6,2010,Morocco,9.53
4.4,2002,Morocco,10.38
4.3,2015,Morocco,7.63
3.8,2006,Morocco,9.87
4.1,2007,Morocco,9.86
4.6,2016,Morocco,7.41
3.8,2009,Morocco,9.66
3.6,2003,Morocco,10.34
4.2,2012,Morocco,9.15
3.6,2008,Morocco,9.76
4.2,2019,Morocco,7.29
3.7,2004,Morocco,10.21
4.8,2013,Morocco,8.24
4.3,2020,Morocco,0.0
4.1,2022,Morocco,0.0
3.8,2005,Morocco,10.05
4.1,2014,Morocco,7.9
4.3,2017,Morocco,7.27
4.6,2000,Morocco,10.85
4.2,2011,Morocco,9.49
3.8,2018,Morocco,7.3
4.6,2001,Morocco,10.75
4.2,2022,Mozambique,0.0
4.6,2015,Mozambique,23.97
4.6,2021,Mozambique,0.0
4.5,2018,Mozambique,23.19
4.5,2004,Mozambique,21.12
4.4,2013,Mozambique,26.01
4.4,2002,Mozambique,20.83
5.1,2011,Mozambique,25.86
4.0,2007,Mozambique,21.76
4.9,2020,Mozambique,0.0
5.6,2017,Mozambique,23.09
4.3,2010,Mozambique,25.31
4.3,2014,Mozambique,24.68
4.1,2005,Mozambique,21.43
4.3,2009,Mozambique,24.64
4.3,2012,Mozambique,26.54
4.3,2003,Mozambique,20.88
4.3,2001,Mozambique,20.79
3.9,2000,Mozambique,20.91
4.6,2016,Mozambique,23.4
4.5,2006,Mozambique,21.62
4.4,2019,Mozambique,23.19
4.5,2008,Mozambique,23.08
3.7,2000,Myanmar,5.14
4.0,2002,Myanmar,4.78
4.6,2013,Myanmar,3.46
4.3,2001,Myanmar,4.86
4.4,2016,Myanmar,3.33
5.0,2017,Myanmar,3.1
4.2,2015,Myanmar,3.34
4.6,2019,Myanmar,2.96
4.5,2003,Myanmar,4.67
4.3,2006,Myanmar,4.44
4.5,2020,Myanmar,0.0
4.2,2022,Myanmar,0.0
4.5,2009,Myanmar,3.88
4.5,2014,Myanmar,3.41
3.9,2007,Myanmar,4.23
4.7,2011,Myanmar,3.67
5.1,2005,Myanmar,4.49
4.7,2021,Myanmar,0.0
4.2,2012,Myanmar,3.54
3.8,2008,Myanmar,3.91
5.1,2004,Myanmar,4.63
5.0,2018,Myanmar,2.96
4.6,2010,Myanmar,3.75
0.0,2001,Namibia,26.74
4.7,2016,Namibia,14.92
0.0,2000,Namibia,27.49
0.0,2002,Namibia,26.29
4.4,2022,Namibia,0.0
0.0,2013,Namibia,14.38
0.0,2004,Namibia,23.38
0.0,2006,Namibia,24.52
0.0,2007,Namibia,23.74
4.6,2019,Namibia,13.51
0.0,2003,Namibia,25.46
4.8,2012,Namibia,14.5
0.0,2014,Namibia,15.32
5.1,2009,Namibia,18.42
0.0,2017,Namibia,15.22
0.0,2011,Namibia,16.14
0.0,2015,Namibia,16.29
4.8,2018,Namibia,13.74
4.1,2005,Namibia,24.69
4.1,2010,Namibia,17.99
4.2,2021,Namibia,0.0
3.8,2008,Namibia,19.66
4.0,2021,Nepal,0.0
3.8,2006,Nepal,9.74
4.0,2011,Nepal,10.73
4.0,2005,Nepal,9.98
4.4,2020,Nepal,0.0
4.6,2022,Nepal,0.0
4.2,2019,Nepal,9.77
4.9,2001,Nepal,10.39
5.0,2017,Nepal,9.63
5.4,2016,Nepal,9.68
4.5,2003,Nepal,9.95
4.2,2004,Nepal,9.83
4.1,2018,Nepal,9.69
4.8,2012,Nepal,10.59
4.0,2010,Nepal,10.52
4.0,2013,Nepal,10.26
4.2,2007,Nepal,9.97
4.8,2000,Nepal,10.87
4.1,2008,Nepal,10.21
4.9,2014,Nepal,9.93
4.3,2009,Nepal,10.46
4.1,2015,Nepal,9.83
4.2,2002,Nepal,10.14
4.2,2011,Netherlands,8.4
0.0,2013,Netherlands,9.47
0.0,2005,Netherlands,8.26
0.0,2019,Netherlands,9.27
0.0,2017,Netherlands,9.61
0.0,2007,Netherlands,7.06
