mag,year,Location,Suicide Rate (per 100k)
0.0,2012,Netherlands,8.88
0.0,2009,Netherlands,7.78
3.7,2001,Netherlands,8.01
0.0,2015,Netherlands,9.31
0.0,2016,Netherlands,9.33
0.0,2004,Netherlands,8.13
3.8,2006,Netherlands,8.08
0.0,2010,Netherlands,8.06
0.0,2014,Netherlands,9.28
0.0,2008,Netherlands,7.44
0.0,2003,Netherlands,8.01
0.0,2000,Netherlands,8.09
0.0,2018,Netherlands,9.09
4.8,2002,Netherlands,8.39
4.6,2013,New Zealand,11.56
3.9,2008,New Zealand,11.9
4.3,2002,New Zealand,12.16
3.8,2004,New Zealand,12.17
4.1,2010,New Zealand,12.02
4.2,2011,New Zealand,10.99
4.3,2017,New Zealand,12.14
4.1,2007,New Zealand,11.72
4.5,2022,New Zealand,0.0
4.6,2021,New Zealand,0.0
5.2,2019,New Zealand,10.3
4.0,2001,New Zealand,13.52
4.2,2005,New Zealand,12.52
4.4,2016,New Zealand,11.52
4.4,2009,New Zealand,10.94
4.4,2020,New Zealand,0.0
4.7,2003,New Zealand,12.95
4.6,2015,New Zealand,11.13
4.3,2000,New Zealand,12.37
5.0,2018,New Zealand,10.66
4.4,2012,New Zealand,12.35
3.8,2006,New Zealand,12.63
4.1,2014,New Zealand,10.59
4.4,2013,Nicaragua,5.87
4.4,2012,Nicaragua,4.86
4.3,2016,Nicaragua,4.59
4.6,2020,Nicaragua,0.0
4.1,2000,Nicaragua,6.28
4.3,2022,Nicaragua,0.0
4.2,2001,Nicaragua,6.21
4.0,2003,Nicaragua,6.65
4.4,2017,Nicaragua,4.73
4.2,2002,Nicaragua,5.85
4.8,2009,Nicaragua,5.47
4.7,2015,Nicaragua,4.47
4.2,2014,Nicaragua,4.95
3.6,2004,Nicaragua,6.43
4.9,2007,Nicaragua,5.4
4.4,2018,Nicaragua,5.04
4.1,2008,Nicaragua,5.57
4.3,2005,Nicaragua,6.07
5.0,2010,Nicaragua,5.37
4.4,2021,Nicaragua,0.0
4.4,2011,Nicaragua,5.94
4.6,2006,Nicaragua,5.27
4.7,2019,Nicaragua,4.66
0.0,2016,Niger,10.22
0.0,2019,Niger,10.15
0.0,2011,Niger,10.44
0.0,2008,Niger,10.14
0.0,2005,Niger,10.12
0.0,2012,Niger,10.58
0.0,2010,Niger,10.39
0.0,2018,Niger,10.13
0.0,2003,Niger,10.02
0.0,2000,Niger,9.51
0.0,2002,Niger,9.72
0.0,2004,Niger,9.83
0.0,2014,Niger,10.65
0.0,2006,Niger,10.09
0.0,2013,Niger,10.66
0.0,2007,Niger,10.25
4.6,2017,Niger,10.15
0.0,2009,Niger,10.23
0.0,2015,Niger,10.39
0.0,2001,Niger,9.78
0.0,2013,Nigeria,8.01
0.0,2017,Nigeria,7.06
0.0,2006,Nigeria,9.16
0.0,2004,Nigeria,9.25
0.0,2011,Nigeria,8.65
0.0,2015,Nigeria,7.31
0.0,2018,Nigeria,6.95
0.0,2005,Nigeria,9.21
0.0,2019,Nigeria,6.87
0.0,2010,Nigeria,8.79
0.0,2001,Nigeria,9.34
0.0,2014,Nigeria,7.59
0.0,2009,Nigeria,8.97
0.0,2003,Nigeria,9.16
0.0,2002,Nigeria,9.21
4.5,2000,Nigeria,9.18
0.0,2016,Nigeria,7.22
0.0,2008,Nigeria,9.14
0.0,2007,Nigeria,9.22
0.0,2012,Nigeria,8.33
4.3,2018,Norway,10.13
4.7,2009,Norway,11.37
4.1,2005,Norway,11.44
4.7,2002,Norway,11.01
4.3,2022,Norway,0.0
4.4,2019,Norway,9.91
4.9,2021,Norway,0.0
5.4,2007,Norway,10.55
4.5,2006,Norway,11.65
4.1,2013,Norway,10.29
4.5,2015,Norway,10.59
4.3,2020,Norway,0.0
4.7,2012,Norway,9.94
4.1,2016,Norway,11.08
4.4,2001,Norway,13.17
4.2,2017,Norway,10.38
4.5,2010,Norway,10.89
4.4,2014,Norway,10.06
3.7,2003,Norway,10.96
4.9,2004,Norway,11.74
4.7,2011,Norway,11.85
4.1,2000,Norway,13.02
4.6,2008,Norway,10.63
0.0,2007,Oman,6.52
4.3,2014,Oman,4.68
0.0,2008,Oman,6.32
4.6,2021,Oman,0.0
4.2,2013,Oman,4.79
4.0,2020,Oman,0.0
5.0,2009,Oman,6.02
0.0,2012,Oman,4.85
5.4,2016,Oman,4.52
4.0,2006,Oman,6.45
4.0,2005,Oman,6.16
0.0,2001,Oman,6.65
4.7,2019,Oman,4.47
4.1,2003,Oman,6.43
4.2,2004,Oman,6.12
4.4,2000,Oman,6.71
4.6,2010,Oman,6.1
4.6,2002,Oman,6.29
4.3,2022,Oman,0.0
4.0,2015,Oman,4.7
4.1,2017,Oman,4.53
4.1,2018,Oman,4.37
0.0,2011,Oman,5.47
4.6,2018,Pakistan,9.79
4.2,2022,Pakistan,0.0
4.2,2002,Pakistan,11.26
4.1,2014,Pakistan,9.96
3.8,2006,Pakistan,11.0
4.6,2007,Pakistan,10.73
4.7,2005,Pakistan,10.97
5.3,2017,Pakistan,9.98
4.9,2008,Pakistan,10.54
5.0,2012,Pakistan,9.97
5.0,2020,Pakistan,0.0
4.1,2021,Pakistan,0.0
4.0,2013,Pakistan,9.98
4.5,2019,Pakistan,9.77
4.7,2015,Pakistan,9.96
5.0,2010,Pakistan,10.16
4.0,2009,Pakistan,10.3
3.9,2000,Pakistan,11.1
3.9,2003,Pakistan,11.28
4.3,2016,Pakistan,10.02
4.9,2011,Pakistan,10.02
4.5,2001,Pakistan,11.2
3.8,2004,Pakistan,11.21
4.3,2014,Panama,4.15
4.3,2000,Panama,5.9
4.8,2001,Panama,6.16
4.7,2018,Panama,2.92
4.4,2007,Panama,5.15
4.6,2019,Panama,2.86
6.1,2005,Panama,5.31
4.7,2009,Panama,5.06
4.5,2017,Panama,3.21
4.6,2004,Panama,6.07
4.2,2015,Panama,2.95
4.5,2016,Panama,3.35
4.6,2002,Panama,5.88
4.5,2020,Panama,0.0
4.7,2010,Panama,4.33
5.5,2006,Panama,5.97
4.2,2003,Panama,6.32
4.3,2012,Panama,3.75
3.8,2008,Panama,5.61
4.9,2013,Panama,3.54
4.9,2021,Panama,0.0
4.5,2022,Panama,0.0
4.8,2011,Panama,3.95
4.3,2002,Papua New Guinea,2.98
4.7,2005,Papua New Guinea,3.19
4.5,2003,Papua New Guinea,3.11
4.1,2022,Papua New Guinea,0.0
5.6,2004,Papua New Guinea,3.17
4.6,2001,Papua New Guinea,3.03
4.2,2006,Papua New Guinea,3.19
4.1,2000,Papua New Guinea,2.83
4.7,2013,Papua New Guinea,3.43
4.5,2020,Papua New Guinea,0.0
3.9,2007,Papua New Guinea,3.33
4.1,2014,Papua New Guinea,3.62
4.6,2010,Papua New Guinea,3.29
4.2,2012,Papua New Guinea,3.45
4.3,2015,Papua New Guinea,3.65
4.6,2008,Papua New Guinea,3.28
4.4,2019,Papua New Guinea,3.57
4.9,2011,Papua New Guinea,3.29
4.9,2018,Papua New Guinea,3.51
5.7,2017,Papua New Guinea,3.5
5.0,2016,Papua New Guinea,3.64
4.5,2021,Papua New Guinea,0.0
4.6,2009,Papua New Guinea,3.15
5.0,2011,Peru,3.45
5.2,2022,Peru,0.0
4.6,2013,Peru,3.19
4.0,2020,Peru,0.0
4.5,2003,Peru,3.24
6.0,2001,Peru,3.18
5.3,2004,Peru,3.06
4.7,2008,Peru,2.89
4.1,2010,Peru,3.63
4.5,2005,Peru,2.96
3.7,2007,Peru,2.82
4.6,2019,Peru,2.73
4.2,2002,Peru,3.17
4.3,2015,Peru,2.77
4.4,2018,Peru,2.74
5.6,2009,Peru,3.44
4.0,2014,Peru,2.98
4.2,2016,Peru,2.66
4.4,2017,Peru,2.74
4.6,2021,Peru,0.0
4.3,2006,Peru,2.89
3.7,2000,Peru,3.43
5.2,2012,Peru,3.32
4.4,2000,Philippines,2.26
4.8,2014,Philippines,2.69
4.5,2015,Philippines,2.71
4.6,2022,Philippines,0.0
4.7,2011,Philippines,3.37
5.0,2013,Philippines,2.88
4.4,2002,Philippines,2.11
4.3,2003,Philippines,2.27
4.9,2012,Philippines,2.85
4.2,2019,Philippines,2.54
4.7,2004,Philippines,2.2
5.1,2008,Philippines,2.36
4.2,2021,Philippines,0.0
4.1,2016,Philippines,2.67
4.9,2009,Philippines,2.78
4.4,2018,Philippines,2.58
4.4,2006,Philippines,2.45
4.3,2007,Philippines,2.19
5.0,2010,Philippines,2.89
4.8,2017,Philippines,2.63
4.7,2001,Philippines,1.87
4.6,2020,Philippines,0.0
4.3,2005,Philippines,2.36
3.7,2008,Poland,14.41
4.7,2013,Poland,15.06
4.5,2016,Poland,11.37
3.8,2007,Poland,13.27
3.9,2018,Poland,10.4
4.6,2009,Poland,16.11
4.5,2014,Poland,14.5
3.6,2004,Poland,15.25
4.6,2001,Poland,15.29
4.3,2020,Poland,0.0
4.1,2019,Poland,9.3
4.1,2011,Poland,14.98
3.8,2003,Poland,14.91
4.2,2022,Poland,0.0
3.8,2000,Poland,15.31
3.6,2005,Poland,15.22
4.2,2002,Poland,15.24
3.9,2017,Poland,11.06
4.0,2006,Poland,14.49
4.3,2012,Poland,15.29
4.1,2015,Poland,13.15
5.0,2010,Poland,15.51
4.0,2021,Poland,0.0
4.3,2006,Portugal,7.93
3.9,2007,Portugal,8.33
5.6,2009,Portugal,8.65
4.7,2015,Portugal,8.31
5.2,2002,Portugal,9.32
4.7,2001,Portugal,6.54
4.2,2013,Portugal,7.98
4.8,2022,Portugal,0.0
4.6,2020,Portugal,0.0
5.0,2010,Portugal,8.83
4.6,2021,Portugal,0.0
4.6,2012,Portugal,8.48
5.6,2003,Portugal,8.7
3.9,2014,Portugal,9.23
4.0,2005,Portugal,7.91
3.8,2000,Portugal,5.45
4.0,2011,Portugal,7.94
4.2,2008,Portugal,8.6
5.2,2016,Portugal,7.38
4.7,2019,Portugal,7.22
4.1,2004,Portugal,7.45
4.9,2018,Portugal,7.5
3.6,2017,Portugal,7.86
0.0,2014,Republic of Korea,22.42
4.6,2016,Republic of Korea,20.49
0.0,2001,Republic of Korea,14.78
0.0,2010,Republic of Korea,27.98
4.8,2003,Republic of Korea,22.27
0.0,2006,Republic of Korea,20.78
0.0,2009,Republic of Korea,28.78
4.6,2021,Republic of Korea,0.0
4.9,2011,Republic of Korea,27.89
4.4,2019,Republic of Korea,21.16
4.4,2015,Republic of Korea,21.2
4.7,2017,Republic of Korea,19.31
5.3,2004,Republic of Korea,23.08
4.7,2018,Republic of Korea,21.27
4.8,2013,Republic of Korea,23.84
4.5,2005,Republic of Korea,23.97
0.0,2012,Republic of Korea,24.01
4.7,2007,Republic of Korea,23.24
0.0,2002,Republic of Korea,17.81
3.8,2000,Republic of Korea,13.9
3.8,2008,Republic of Korea,24.38
3.9,2005,Romania,10.2
4.3,2015,Romania,9.06
3.7,2007,Romania,9.44
4.5,2002,Romania,12.32
4.4,2022,Romania,0.0
4.0,2014,Romania,8.97
4.4,2019,Romania,7.33
4.5,2009,Romania,10.04
4.5,2010,Romania,10.71
4.0,2006,Romania,10.63
4.3,2008,Romania,9.53
3.7,2003,Romania,11.57
4.7,2012,Romania,10.34
4.4,2020,Romania,0.0
4.2,2017,Romania,7.83
4.4,2021,Romania,0.0
4.0,2000,Romania,11.33
5.5,2018,Romania,7.71
4.4,2001,Romania,10.76
5.6,2016,Romania,7.76
3.8,2004,Romania,10.77
4.7,2011,Romania,9.86
4.3,2013,Romania,9.86
4.7,2009,Russian Federation,33.32
5.1,2012,Russian Federation,29.83
4.2,2014,Russian Federation,29.37
3.7,2001,Russian Federation,47.09
5.0,2006,Russian Federation,39.07
5.0,2010,Russian Federation,33.01
4.8,2000,Russian Federation,48.89
4.2,2015,Russian Federation,27.87
5.4,2003,Russian Federation,45.35
4.2,2005,Russian Federation,43.56
4.5,2017,Russian Federation,24.41
4.4,2007,Russian Federation,36.26
4.1,2008,Russian Federation,35.38
3.9,2002,Russian Federation,46.11
4.7,2013,Russian Federation,29.13
4.9,2020,Russian Federation,0.0
4.1,2022,Russian Federation,0.0
4.2,2021,Russian Federation,0.0
4.9,2016,Russian Federation,26.89
4.5,2018,Russian Federation,23.4
4.7,2011,Russian Federation,31.1
4.1,2019,Russian Federation,21.6
4.2,2004,Russian Federation,43.92
4.3,2003,Rwanda,18.36
0.0,2000,Rwanda,25.56
0.0,2013,Rwanda,10.13
4.7,2002,Rwanda,20.73
4.7,2016,Rwanda,9.73
4.6,2017,Rwanda,9.62
0.0,2019,Rwanda,9.45
0.0,2014,Rwanda,10.07
0.0,2011,Rwanda,10.93
3.8,2008,Rwanda,12.94
0.0,2012,Rwanda,10.56
5.5,2015,Rwanda,9.89
0.0,2018,Rwanda,9.52
0.0,2010,Rwanda,11.5
4.0,2009,Rwanda,12.06
0.0,2007,Rwanda,13.67
4.2,2006,Rwanda,14.31
0.0,2001,Rwanda,22.95
4.5,2021,Rwanda,0.0
4.5,2005,Rwanda,14.97
0.0,2004,Rwanda,16.2
0.0,2017,Saint Lucia,7.06
3.7,2000,Saint Lucia,8.08
3.7,2006,Saint Lucia,7.68
5.0,2014,Saint Lucia,8.23
4.6,2015,Saint Lucia,7.89
0.0,2005,Saint Lucia,7.41
0.0,2009,Saint Lucia,7.02
4.5,2004,Saint Lucia,7.26
0.0,2016,Saint Lucia,6.65
5.2,2011,Saint Lucia,6.89
4.0,2012,Saint Lucia,8.21
4.6,2007,Saint Lucia,7.15
3.9,2019,Saint Lucia,6.85
0.0,2002,Saint Lucia,7.4
3.6,2003,Saint Lucia,7.7
3.6,2008,Saint Lucia,7.89
0.0,2013,Saint Lucia,7.69
4.4,2022,Saint Lucia,0.0
0.0,2001,Saint Lucia,8.08
4.0,2010,Saint Lucia,7.63
0.0,2018,Saint Lucia,7.06
4.4,2004,Saint Vincent and the Grenadines,5.76
0.0,2018,Saint Vincent and the Grenadines,1.03
4.1,2013,Saint Vincent and the Grenadines,3.74
0.0,2009,Saint Vincent and the Grenadines,2.69
0.0,2011,Saint Vincent and the Grenadines,5.4
4.4,2019,Saint Vincent and the Grenadines,1.01
0.0,2016,Saint Vincent and the Grenadines,0.67
0.0,2000,Saint Vincent and the Grenadines,6.45
0.0,2003,Saint Vincent and the Grenadines,6.42
3.6,2005,Saint Vincent and the Grenadines,9.76
3.7,2008,Saint Vincent and the Grenadines,4.33
4.3,2017,Saint Vincent and the Grenadines,0.0
4.0,2012,Saint Vincent and the Grenadines,5.31
0.0,2015,Saint Vincent and the Grenadines,3.31
0.0,2002,Saint Vincent and the Grenadines,7.07
3.8,2007,Saint Vincent and the Grenadines,8.25
4.2,2014,Saint Vincent and the Grenadines,1.37
0.0,2010,Saint Vincent and the Grenadines,2.88
0.0,2006,Saint Vincent and the Grenadines,6.16
4.6,2001,Saint Vincent and the Grenadines,5.92
4.5,2013,Samoa,14.12
5.5,2022,Samoa,0.0
4.2,2004,Samoa,15.14
4.7,2016,Samoa,15.03
4.7,2009,Samoa,13.01
5.9,2010,Samoa,14.83
5.7,2003,Samoa,15.59
4.4,2019,Samoa,14.6
4.3,2015,Samoa,14.94
4.7,2014,Samoa,14.92
4.9,2017,Samoa,14.75
4.4,2021,Samoa,0.0
4.2,2011,Samoa,14.79
4.3,2018,Samoa,14.8
4.9,2001,Samoa,16.17
3.9,2000,Samoa,16.26
4.8,2002,Samoa,15.8
6.2,2007,Samoa,15.1
4.8,2012,Samoa,14.75
4.9,2020,Samoa,0.0
4.0,2006,Samoa,15.25
5.3,2005,Samoa,15.26
3.7,2008,Samoa,14.94
0.0,2007,Sao Tome and Principe,2.42
0.0,2008,Sao Tome and Principe,2.37
0.0,2017,Sao Tome and Principe,2.19
0.0,2009,Sao Tome and Principe,2.25
0.0,2015,Sao Tome and Principe,2.18
5.5,2019,Sao Tome and Principe,2.2
0.0,2016,Sao Tome and Principe,2.16
0.0,2003,Sao Tome and Principe,1.99
0.0,2000,Sao Tome and Principe,2.24
0.0,2010,Sao Tome and Principe,2.18
0.0,2005,Sao Tome and Principe,2.12
0.0,2011,Sao Tome and Principe,2.11
0.0,2004,Sao Tome and Principe,2.16
0.0,2013,Sao Tome and Principe,2.19
0.0,2012,Sao Tome and Principe,2.24
0.0,2001,Sao Tome and Principe,2.37
0.0,2002,Sao Tome and Principe,2.4
0.0,2018,Sao Tome and Principe,2.17
0.0,2014,Sao Tome and Principe,2.24
0.0,2006,Sao Tome and Principe,2.23
4.4,2017,Saudi Arabia,5.74
4.5,2013,Saudi Arabia,6.31
4.2,2018,Saudi Arabia,5.57
4.1,2020,Saudi Arabia,0.0
3.7,2006,Saudi Arabia,4.33
4.5,2014,Saudi Arabia,6.3
3.9,2008,Saudi Arabia,4.88
4.3,2022,Saudi Arabia,0.0
4.3,2012,Saudi Arabia,6.41
4.3,2002,Saudi Arabia,3.93
0.0,2005,Saudi Arabia,4.11
4.6,2011,Saudi Arabia,6.2
0.0,2003,Saudi Arabia,4.02
4.0,2019,Saudi Arabia,5.43
5.3,2001,Saudi Arabia,3.86
0.0,2000,Saudi Arabia,3.84
4.0,2007,Saudi Arabia,4.61
4.8,2004,Saudi Arabia,3.91
4.1,2016,Saudi Arabia,5.9
4.6,2010,Saudi Arabia,5.66
4.7,2015,Saudi Arabia,5.95
4.7,2009,Saudi Arabia,5.23
0.0,2007,Senegal,12.53
0.0,2003,Senegal,13.61
0.0,2012,Senegal,12.2
0.0,2018,Senegal,11.16
0.0,2016,Senegal,11.53
0.0,2009,Senegal,12.39
0.0,2006,Senegal,13.03
0.0,2015,Senegal,11.81
0.0,2019,Senegal,10.99
4.5,2011,Senegal,12.12
0.0,2010,Senegal,12.37
0.0,2000,Senegal,14.44
0.0,2005,Senegal,13.26
0.0,2004,Senegal,13.44
0.0,2014,Senegal,11.97
0.0,2008,Senegal,12.66
0.0,2013,Senegal,12.12
0.0,2017,Senegal,11.37
0.0,2001,Senegal,13.93
0.0,2002,Senegal,13.73
4.0,2000,Serbia,18.91
4.1,2002,Serbia,17.85
4.1,2018,Serbia,7.86
4.5,2007,Serbia,14.43
0.0,2012,Serbia,13.28
0.0,2019,Serbia,7.86
4.1,2003,Serbia,17.05
4.0,2005,Serbia,15.64
3.7,2006,Serbia,15.0
0.0,2013,Serbia,13.03
3.6,2004,Serbia,16.69
4.4,2015,Serbia,11.69
4.2,2016,Serbia,10.58
4.4,2011,Serbia,13.17
0.0,2017,Serbia,0.33
4.3,2010,Serbia,12.42
0.0,2009,Serbia,14.8
4.0,2008,Serbia,13.99
4.3,2014,Serbia,12.02
3.7,2001,Serbia,17.77
3.9,2021,Serbia,0.0
0.0,2015,Sierra Leone,10.53
0.0,2007,Sierra Leone,11.67
0.0,2006,Sierra Leone,11.67
0.0,2002,Sierra Leone,10.74
0.0,2011,Sierra Leone,11.74
4.4,2001,Sierra Leone,10.46
0.0,2019,Sierra Leone,11.25
0.0,2013,Sierra Leone,11.35
0.0,2010,Sierra Leone,12.16
0.0,2004,Sierra Leone,10.96
0.0,2003,Sierra Leone,11.0
0.0,2005,Sierra Leone,10.93
0.0,2012,Sierra Leone,11.84
0.0,2000,Sierra Leone,10.13
0.0,2018,Sierra Leone,11.2
0.0,2009,Sierra Leone,11.93
0.0,2017,Sierra Leone,10.94
0.0,2016,Sierra Leone,10.83
0.0,2008,Sierra Leone,11.83
0.0,2014,Sierra Leone,10.95
4.3,2003,Slovakia,13.01
0.0,2014,Slovakia,10.02
0.0,2016,Slovakia,9.66
0.0,2012,Slovakia,10.21
0.0,2001,Slovakia,12.34
0.0,2015,Slovakia,9.8
0.0,2005,Slovakia,11.56
0.0,2011,Slovakia,10.41
0.0,2013,Slovakia,9.92
0.0,2002,Slovakia,12.74
0.0,2010,Slovakia,11.14
0.0,2018,Slovakia,9.43
0.0,2004,Slovakia,11.86
3.6,2006,Slovakia,12.23
0.0,2008,Slovakia,10.5
0.0,2017,Slovakia,9.55
0.0,2000,Slovakia,12.63
0.0,2019,Slovakia,9.31
0.0,2007,Slovakia,11.73
0.0,2009,Slovakia,10.54
4.3,2015,Slovenia,14.75
4.3,2012,Slovenia,15.9
0.0,2007,Slovenia,17.02
0.0,2018,Slovenia,12.79
4.1,2004,Slovenia,22.29
3.7,2002,Slovenia,22.94
0.0,2019,Slovenia,13.97
3.7,2014,Slovenia,14.36
0.0,2006,Slovenia,20.97
0.0,2009,Slovenia,16.78
3.9,2008,Slovenia,15.63
0.0,2017,Slovenia,14.29
4.0,2003,Slovenia,23.11
0.0,2010,Slovenia,15.56
0.0,2001,Slovenia,24.62
0.0,2016,Slovenia,14.29
4.0,2013,Slovenia,16.16
4.0,2020,Slovenia,0.0
0.0,2011,Slovenia,15.46
4.4,2005,Slovenia,20.64
3.7,2000,Slovenia,25.64
4.6,2021,Solomon Islands,0.0
4.5,2016,Solomon Islands,17.83
4.3,2019,Solomon Islands,17.37
4.9,2022,Solomon Islands,0.0
5.1,2001,Solomon Islands,17.05
4.8,2011,Solomon Islands,18.54
4.6,2005,Solomon Islands,16.79
4.5,2002,Solomon Islands,17.21
4.9,2015,Solomon Islands,17.94
5.1,2017,Solomon Islands,17.81
3.8,2007,Solomon Islands,18.06
4.6,2004,Solomon Islands,16.46
5.4,2003,Solomon Islands,17.58
3.9,2008,Solomon Islands,18.73
4.1,2014,Solomon Islands,18.1
4.3,1999,Solomon Islands,0.0
4.7,2020,Solomon Islands,0.0
4.5,2006,Solomon Islands,16.8
4.0,2000,Solomon Islands,17.37
4.5,2018,Solomon Islands,17.74
4.8,2012,Solomon Islands,18.39
4.6,2009,Solomon Islands,18.7
4.8,2013,Solomon Islands,18.19
4.8,2010,Solomon Islands,18.6
4.3,2013,Somalia,15.2
4.5,2012,Somalia,15.28
3.9,2008,Somalia,16.01
4.4,2003,Somalia,16.64
4.9,2017,Somalia,14.87
4.6,2001,Somalia,16.52
4.3,2022,Somalia,0.0
4.2,2005,Somalia,16.61
4.1,2010,Somalia,15.38
4.5,2019,Somalia,14.66
4.8,2002,Somalia,16.57
4.5,2018,Somalia,14.81
4.7,2015,Somalia,15.03
4.5,2020,Somalia,0.0
4.7,2004,Somalia,16.83
4.0,2006,Somalia,16.16
4.3,2011,Somalia,15.32
4.6,2014,Somalia,15.16
4.7,2000,Somalia,16.78
4.1,2007,Somalia,15.85
4.5,2009,Somalia,15.95
4.1,2021,Somalia,0.0
4.3,2016,Somalia,14.83
4.8,2003,South Africa,28.67
4.5,2010,South Africa,26.92
4.5,2008,South Africa,29.43
4.7,2012,South Africa,24.63
4.4,2015,South Africa,25.55
4.9,2011,South Africa,24.43
4.2,2009,South Africa,29.24
4.1,2001,South Africa,26.92
4.8,2013,South Africa,25.12
4.5,2014,South Africa,25.28
4.1,2000,South Africa,26.56
4.4,2002,South Africa,28.02
4.4,2016,South Africa,25.31
4.8,2020,South Africa,0.0
4.6,2018,South Africa,24.39
4.2,2019,South Africa,23.49
4.8,2005,South Africa,27.46
4.3,2007,South Africa,27.42
4.9,2004,South Africa,27.91
